c7bb	0	DEY	A: 0	X: ff	Y: fa	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f9	SP: ff
c7b9	f9	STA	A: 0	X: ff	Y: f9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f8	SP: ff
c7b9	f8	STA	A: 0	X: ff	Y: f8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f7	SP: ff
c7b9	f7	STA	A: 0	X: ff	Y: f7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f6	SP: ff
c7b9	f6	STA	A: 0	X: ff	Y: f6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f5	SP: ff
c7b9	f5	STA	A: 0	X: ff	Y: f5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f4	SP: ff
c7b9	f4	STA	A: 0	X: ff	Y: f4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f3	SP: ff
c7b9	f3	STA	A: 0	X: ff	Y: f3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f2	SP: ff
c7b9	f2	STA	A: 0	X: ff	Y: f2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f1	SP: ff
c7b9	f1	STA	A: 0	X: ff	Y: f1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f0	SP: ff
c7b9	f0	STA	A: 0	X: ff	Y: f0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ef	SP: ff
c7b9	ef	STA	A: 0	X: ff	Y: ef	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ef	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ee	SP: ff
c7b9	ee	STA	A: 0	X: ff	Y: ee	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ee	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ed	SP: ff
c7b9	ed	STA	A: 0	X: ff	Y: ed	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ed	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ec	SP: ff
c7b9	ec	STA	A: 0	X: ff	Y: ec	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ec	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: eb	SP: ff
c7b9	eb	STA	A: 0	X: ff	Y: eb	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: eb	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ea	SP: ff
c7b9	ea	STA	A: 0	X: ff	Y: ea	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ea	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e9	SP: ff
c7b9	e9	STA	A: 0	X: ff	Y: e9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e8	SP: ff
c7b9	e8	STA	A: 0	X: ff	Y: e8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e7	SP: ff
c7b9	e7	STA	A: 0	X: ff	Y: e7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e6	SP: ff
c7b9	e6	STA	A: 0	X: ff	Y: e6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e5	SP: ff
c7b9	e5	STA	A: 0	X: ff	Y: e5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e4	SP: ff
c7b9	e4	STA	A: 0	X: ff	Y: e4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e3	SP: ff
c7b9	e3	STA	A: 0	X: ff	Y: e3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e2	SP: ff
c7b9	e2	STA	A: 0	X: ff	Y: e2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e1	SP: ff
c7b9	e1	STA	A: 0	X: ff	Y: e1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e0	SP: ff
c7b9	e0	STA	A: 0	X: ff	Y: e0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: df	SP: ff
c7b9	df	STA	A: 0	X: ff	Y: df	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: df	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: de	SP: ff
c7b9	de	STA	A: 0	X: ff	Y: de	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: de	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: dd	SP: ff
c7b9	dd	STA	A: 0	X: ff	Y: dd	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: dd	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: dc	SP: ff
c7b9	dc	STA	A: 0	X: ff	Y: dc	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: dc	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: db	SP: ff
c7b9	db	STA	A: 0	X: ff	Y: db	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: db	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: da	SP: ff
c7b9	da	STA	A: 0	X: ff	Y: da	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: da	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d9	SP: ff
c7b9	d9	STA	A: 0	X: ff	Y: d9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d8	SP: ff
c7b9	d8	STA	A: 0	X: ff	Y: d8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d7	SP: ff
c7b9	d7	STA	A: 0	X: ff	Y: d7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d6	SP: ff
c7b9	d6	STA	A: 0	X: ff	Y: d6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d5	SP: ff
c7b9	d5	STA	A: 0	X: ff	Y: d5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d4	SP: ff
c7b9	d4	STA	A: 0	X: ff	Y: d4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d3	SP: ff
c7b9	d3	STA	A: 0	X: ff	Y: d3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d2	SP: ff
c7b9	d2	STA	A: 0	X: ff	Y: d2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d1	SP: ff
c7b9	d1	STA	A: 0	X: ff	Y: d1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d0	SP: ff
c7b9	d0	STA	A: 0	X: ff	Y: d0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: cf	SP: ff
c7b9	cf	STA	A: 0	X: ff	Y: cf	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: cf	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ce	SP: ff
c7b9	ce	STA	A: 0	X: ff	Y: ce	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ce	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: cd	SP: ff
c7b9	cd	STA	A: 0	X: ff	Y: cd	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: cd	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: cc	SP: ff
c7b9	cc	STA	A: 0	X: ff	Y: cc	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: cc	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: cb	SP: ff
c7b9	cb	STA	A: 0	X: ff	Y: cb	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: cb	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ca	SP: ff
c7b9	ca	STA	A: 0	X: ff	Y: ca	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ca	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c9	SP: ff
c7b9	c9	STA	A: 0	X: ff	Y: c9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c8	SP: ff
c7b9	c8	STA	A: 0	X: ff	Y: c8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c7	SP: ff
c7b9	c7	STA	A: 0	X: ff	Y: c7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c6	SP: ff
c7b9	c6	STA	A: 0	X: ff	Y: c6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c5	SP: ff
c7b9	c5	STA	A: 0	X: ff	Y: c5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c4	SP: ff
c7b9	c4	STA	A: 0	X: ff	Y: c4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c3	SP: ff
c7b9	c3	STA	A: 0	X: ff	Y: c3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c2	SP: ff
c7b9	c2	STA	A: 0	X: ff	Y: c2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c1	SP: ff
c7b9	c1	STA	A: 0	X: ff	Y: c1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c0	SP: ff
c7b9	c0	STA	A: 0	X: ff	Y: c0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: bf	SP: ff
c7b9	bf	STA	A: 0	X: ff	Y: bf	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: bf	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: be	SP: ff
c7b9	be	STA	A: 0	X: ff	Y: be	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: be	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: bd	SP: ff
c7b9	bd	STA	A: 0	X: ff	Y: bd	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: bd	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: bc	SP: ff
c7b9	bc	STA	A: 0	X: ff	Y: bc	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: bc	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: bb	SP: ff
c7b9	bb	STA	A: 0	X: ff	Y: bb	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: bb	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ba	SP: ff
c7b9	ba	STA	A: 0	X: ff	Y: ba	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ba	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b9	SP: ff
c7b9	b9	STA	A: 0	X: ff	Y: b9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b8	SP: ff
c7b9	b8	STA	A: 0	X: ff	Y: b8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b7	SP: ff
c7b9	b7	STA	A: 0	X: ff	Y: b7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b6	SP: ff
c7b9	b6	STA	A: 0	X: ff	Y: b6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b5	SP: ff
c7b9	b5	STA	A: 0	X: ff	Y: b5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b4	SP: ff
c7b9	b4	STA	A: 0	X: ff	Y: b4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b3	SP: ff
c7b9	b3	STA	A: 0	X: ff	Y: b3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b2	SP: ff
c7b9	b2	STA	A: 0	X: ff	Y: b2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b1	SP: ff
c7b9	b1	STA	A: 0	X: ff	Y: b1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b0	SP: ff
c7b9	b0	STA	A: 0	X: ff	Y: b0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: af	SP: ff
c7b9	af	STA	A: 0	X: ff	Y: af	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: af	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ae	SP: ff
c7b9	ae	STA	A: 0	X: ff	Y: ae	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ae	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ad	SP: ff
c7b9	ad	STA	A: 0	X: ff	Y: ad	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ad	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ac	SP: ff
c7b9	ac	STA	A: 0	X: ff	Y: ac	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ac	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: ab	SP: ff
c7b9	ab	STA	A: 0	X: ff	Y: ab	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: ab	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: aa	SP: ff
c7b9	aa	STA	A: 0	X: ff	Y: aa	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: aa	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a9	SP: ff
c7b9	a9	STA	A: 0	X: ff	Y: a9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a8	SP: ff
c7b9	a8	STA	A: 0	X: ff	Y: a8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a7	SP: ff
c7b9	a7	STA	A: 0	X: ff	Y: a7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a6	SP: ff
c7b9	a6	STA	A: 0	X: ff	Y: a6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a5	SP: ff
c7b9	a5	STA	A: 0	X: ff	Y: a5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a4	SP: ff
c7b9	a4	STA	A: 0	X: ff	Y: a4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a3	SP: ff
c7b9	a3	STA	A: 0	X: ff	Y: a3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a2	SP: ff
c7b9	a2	STA	A: 0	X: ff	Y: a2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a1	SP: ff
c7b9	a1	STA	A: 0	X: ff	Y: a1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a0	SP: ff
c7b9	a0	STA	A: 0	X: ff	Y: a0	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a0	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9f	SP: ff
c7b9	9f	STA	A: 0	X: ff	Y: 9f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9e	SP: ff
c7b9	9e	STA	A: 0	X: ff	Y: 9e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9d	SP: ff
c7b9	9d	STA	A: 0	X: ff	Y: 9d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9c	SP: ff
c7b9	9c	STA	A: 0	X: ff	Y: 9c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9b	SP: ff
c7b9	9b	STA	A: 0	X: ff	Y: 9b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9a	SP: ff
c7b9	9a	STA	A: 0	X: ff	Y: 9a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 99	SP: ff
c7b9	99	STA	A: 0	X: ff	Y: 99	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 99	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 98	SP: ff
c7b9	98	STA	A: 0	X: ff	Y: 98	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 98	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 97	SP: ff
c7b9	97	STA	A: 0	X: ff	Y: 97	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 97	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 96	SP: ff
c7b9	96	STA	A: 0	X: ff	Y: 96	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 96	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 95	SP: ff
c7b9	95	STA	A: 0	X: ff	Y: 95	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 95	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 94	SP: ff
c7b9	94	STA	A: 0	X: ff	Y: 94	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 94	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 93	SP: ff
c7b9	93	STA	A: 0	X: ff	Y: 93	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 93	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 92	SP: ff
c7b9	92	STA	A: 0	X: ff	Y: 92	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 92	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 91	SP: ff
c7b9	91	STA	A: 0	X: ff	Y: 91	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 91	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 90	SP: ff
c7b9	90	STA	A: 0	X: ff	Y: 90	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 90	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8f	SP: ff
c7b9	8f	STA	A: 0	X: ff	Y: 8f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8e	SP: ff
c7b9	8e	STA	A: 0	X: ff	Y: 8e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8d	SP: ff
c7b9	8d	STA	A: 0	X: ff	Y: 8d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8c	SP: ff
c7b9	8c	STA	A: 0	X: ff	Y: 8c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8b	SP: ff
c7b9	8b	STA	A: 0	X: ff	Y: 8b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8a	SP: ff
c7b9	8a	STA	A: 0	X: ff	Y: 8a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 89	SP: ff
c7b9	89	STA	A: 0	X: ff	Y: 89	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 89	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 88	SP: ff
c7b9	88	STA	A: 0	X: ff	Y: 88	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 88	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 87	SP: ff
c7b9	87	STA	A: 0	X: ff	Y: 87	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 87	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 86	SP: ff
c7b9	86	STA	A: 0	X: ff	Y: 86	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 86	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 85	SP: ff
c7b9	85	STA	A: 0	X: ff	Y: 85	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 85	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 84	SP: ff
c7b9	84	STA	A: 0	X: ff	Y: 84	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 84	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 83	SP: ff
c7b9	83	STA	A: 0	X: ff	Y: 83	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 83	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 82	SP: ff
c7b9	82	STA	A: 0	X: ff	Y: 82	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 82	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 81	SP: ff
c7b9	81	STA	A: 0	X: ff	Y: 81	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 81	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 80	SP: ff
c7b9	80	STA	A: 0	X: ff	Y: 80	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 80	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7f	SP: ff
c7b9	7f	STA	A: 0	X: ff	Y: 7f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7e	SP: ff
c7b9	7e	STA	A: 0	X: ff	Y: 7e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7d	SP: ff
c7b9	7d	STA	A: 0	X: ff	Y: 7d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7c	SP: ff
c7b9	7c	STA	A: 0	X: ff	Y: 7c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7b	SP: ff
c7b9	7b	STA	A: 0	X: ff	Y: 7b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7a	SP: ff
c7b9	7a	STA	A: 0	X: ff	Y: 7a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 79	SP: ff
c7b9	79	STA	A: 0	X: ff	Y: 79	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 79	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 78	SP: ff
c7b9	78	STA	A: 0	X: ff	Y: 78	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 78	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 77	SP: ff
c7b9	77	STA	A: 0	X: ff	Y: 77	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 77	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 76	SP: ff
c7b9	76	STA	A: 0	X: ff	Y: 76	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 76	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 75	SP: ff
c7b9	75	STA	A: 0	X: ff	Y: 75	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 75	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 74	SP: ff
c7b9	74	STA	A: 0	X: ff	Y: 74	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 74	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 73	SP: ff
c7b9	73	STA	A: 0	X: ff	Y: 73	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 73	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 72	SP: ff
c7b9	72	STA	A: 0	X: ff	Y: 72	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 72	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 71	SP: ff
c7b9	71	STA	A: 0	X: ff	Y: 71	SP: ff
